frame,r1,r2,r3,t1,t2,t3
0,0.507764307,0.255370504,-1.561173261,-8.002489259,3.59721131,629.3907923
1,-0.496936885,-0.288388468,-1.566701786,-7.925708394,3.574686912,625.8223973
2,0.497655286,0.289468664,-1.565700735,-7.865163934,3.567042555,623.8635214
3,0.49576132,0.303080885,-1.566670069,-7.799186834,3.550514686,620.8946664
4,0.494740491,0.320806996,-1.566604304,-7.745726502,3.529021856,618.8188223
5,-0.480795868,-0.342906063,-1.573421875,-7.680757963,3.521747035,616.1804253
6,0.487078295,0.337564766,-1.570632588,-7.624330702,3.514438697,614.6814677
7,0.488154791,0.3523056,-1.571159929,-7.558297458,3.498140936,612.3477841
8,-0.474364394,-0.375926265,-1.576382916,-7.507427366,3.483417338,610.2195149
9,0.477588811,0.373088822,-1.575326341,-7.458900378,3.482099113,610.0456643
10,0.469778046,0.381242966,-1.577619759,-7.392807874,3.4732961,608.2558313
11,0.46439604,0.391831796,-1.579046287,-7.342670342,3.466647557,607.5076853
12,-0.457773044,-0.415290953,-1.583423896,-7.264344029,3.450580539,604.1790134
13,0.466492312,0.41116526,-1.579642911,-7.226062422,3.441980091,603.9605694
14,0.457664367,0.418250159,-1.58368796,-7.160315031,3.443083065,603.6288854
15,0.450929234,0.425905083,-1.585111853,-7.114160558,3.438687998,602.964876
16,-0.442659269,-0.446299279,-1.590267135,-7.038213204,3.431605155,600.8184713
17,0.446539772,0.436879916,-1.587410881,-6.996914228,3.42954119,601.3324243
18,0.439958905,0.443483828,-1.589405757,-6.953240241,3.426932032,601.45389
19,0.434871607,0.44613326,-1.591408216,-6.898687673,3.429908669,601.5079021
20,0.424694648,0.450060585,-1.594586248,-6.84667593,3.431686443,601.3690023
21,0.415146645,0.462769802,-1.597686416,-6.779812712,3.427164472,601.2410959
22,0.411840505,0.471820984,-1.598370274,-6.727181516,3.42038107,601.1229824
23,-0.406465622,-0.488008557,-1.602764132,-6.675114313,3.428524438,601.1328997
24,-0.397633597,-0.489235403,-1.604403247,-6.616337302,3.420845075,599.6106038
25,-0.379932497,-0.499542596,-1.609403756,-6.552469126,3.425043456,601.0056806
26,-0.377795564,-0.491933105,-1.610335568,-6.515854037,3.441799685,602.5984913
27,-0.366196255,-0.510398004,-1.613763176,-6.450277862,3.436500733,602.362112
28,0.353537837,0.490347914,-1.617512973,-6.412839538,3.464289791,606.8345214
29,0.37318693,0.486676033,-1.609557332,-6.38771944,3.453989501,607.2790131
30,0.35163489,0.501253003,-1.615363309,-6.307514802,3.460614825,607.9086147
31,0.32291461,0.510043112,-1.623423249,-6.258509939,3.478032672,610.9997709
32,0.319993161,0.503690203,-1.626574133,-6.190668302,3.48930659,611.1037901
33,-0.313972163,-0.523918411,-1.626075935,-6.152286949,3.482303782,611.1554337
34,-0.286982275,-0.528107528,-1.629109445,-6.098126423,3.502387644,614.9499122
36,-0.255249664,-0.535830554,-1.639565587,-5.979518722,3.530658457,618.1191974
39,-0.229766874,-0.533454138,-1.646442921,-5.819019405,3.555685504,624.5509812
40,-0.214786624,-0.549166014,-1.643166557,-5.762842182,3.566907942,627.14284
42,0.194639581,0.522749503,-1.649959224,-5.633552398,3.591011529,629.906834
44,-0.160189053,-0.561710961,-1.651224267,-5.54509733,3.623977048,638.8730429
45,-0.116832356,-0.55739469,-1.658098868,-5.483015464,3.657450384,642.3050796
46,0.141758276,0.538685172,-1.659970151,-5.408940835,3.65339373,642.993319
48,0.056085986,0.555862958,-1.663344701,-5.285507394,3.713086191,650.7717313
49,-0.044510401,-0.585960246,-1.660283378,-5.187874337,3.688936637,647.600611
50,0.021667658,0.575641074,-1.664036334,-5.153431139,3.722557067,655.1209375
51,0.001503692,-0.59748173,-1.663680898,-5.051141406,3.725753761,655.0219421
52,0.010453421,0.593439765,-1.663159129,-4.970281766,3.712158326,653.3295844
53,0.046347029,-0.614154506,-1.666288499,-4.886731215,3.744924119,657.8142214
54,0.073949641,-0.621080754,-1.665300944,-4.817512558,3.756623736,659.5755349
55,-0.096903755,0.632852783,-1.668131195,-4.714746813,3.772338049,664.2036248
56,0.124038536,-0.642351535,-1.666710272,-4.637376836,3.780908372,662.5729514
331,-0.729983867,0.232035148,-1.475209405,-8.749747627,3.874241743,677.6737301
332,-0.729983867,0.232035148,-1.475209405,-8.749747627,3.874241743,677.6737301
333,0.733974689,-0.246881581,-1.476188343,-8.703462664,3.885802608,674.4519396
334,-0.727973088,0.213487672,-1.483018537,-8.71952615,3.891841099,674.7681072
335,-0.727973088,0.213487672,-1.483018537,-8.71952615,3.891841099,674.7681072
336,-0.716687755,0.196616586,-1.489393956,-8.727568604,3.887699993,673.7584874
337,-0.716687755,0.196616586,-1.489393956,-8.727568604,3.887699993,673.7584874
338,-0.69784931,0.184000201,-1.492989199,-8.733639821,3.874950636,674.2199842
339,-0.69784931,0.184000201,-1.492989199,-8.733639821,3.874950636,674.2199842
340,-0.685665702,0.169718065,-1.498065913,-8.738303716,3.874186074,674.1321888
341,-0.672677811,0.147768544,-1.502355465,-8.747751057,3.864551468,673.9075298
342,-0.654316056,0.112743589,-1.50980149,-8.749884092,3.855565097,673.2138404
343,-0.644430208,0.102279156,-1.513140565,-8.744759897,3.849631789,672.5827323
344,-0.635637316,0.083407241,-1.516729273,-8.722684371,3.841308211,670.2501707
345,-0.621594401,0.060017019,-1.521982831,-8.706146193,3.832183139,668.7152274
346,-0.605688215,0.032358572,-1.527642772,-8.670570358,3.816387721,665.8135503
347,-0.595919296,0.018682641,-1.530462804,-8.679668401,3.814601169,667.0117758
348,-0.585077661,-0.002022944,-1.535785979,-8.634228029,3.809810365,663.9751284
349,0.580408658,0.009022484,-1.534990777,-8.592174434,3.794920589,660.3378002
350,-0.566082011,-0.038792282,-1.541753353,-8.574900251,3.786715575,660.1879969
351,0.565995833,0.048708381,-1.539926132,-8.51979891,3.767229514,656.0103488
352,-0.547817283,-0.083987282,-1.547346568,-8.50573116,3.75378649,655.6261922
353,-0.541918679,-0.108721487,-1.550034949,-8.454036203,3.736796294,652.8320529
354,-0.529670323,-0.130128533,-1.553046745,-8.413581671,3.720301831,650.4077702
355,-0.527253773,-0.153771946,-1.554733052,-8.355232233,3.702797742,646.7910642
356,0.528337244,0.15577189,-1.552812636,-8.308626394,3.693171518,645.0221137
357,0.525040624,0.178098518,-1.554128041,-8.261700781,3.671526807,641.960968
358,-0.508815174,-0.205194651,-1.560739403,-8.198870809,3.655357334,638.5232982
359,-0.504658633,-0.223394927,-1.562579381,-8.142223114,3.638765163,635.6779638
